UserID,friendsUser
51,57
51,72
51,40
51,70
51,36
51,92
51,79
51,36
51,86
51,36
51,53
51,41
52,88
52,96
52,11
52,84
52,29
52,78
52,8
52,92
52,71
52,13
52,50
52,2
52,69
52,61
52,47
52,34
52,13
52,67
52,41
52,53
52,57
52,97
52,72
52,2
52,30
52,92
52,5
52,4
52,88
52,71
52,33
52,93
52,80
52,10
52,96
52,84
52,63
52,79
53,36
53,2
53,65
53,80
53,86
53,25
53,79
53,73
53,90
53,50
53,88
53,59
53,92
53,71
53,29
53,49
53,4
53,81
53,70
53,82
53,57
53,87
53,14
53,5
53,87
53,77
53,88
53,79
54,5
54,89
54,91
54,10
54,65
54,41
54,38
54,30
54,46
54,95
54,16
54,50
54,70
54,80
54,87
54,14
54,84
54,100
54,44
55,52
55,46
55,86
55,25
55,26
55,78
55,42
55,52
55,43
56,98
56,1
56,6
56,96
56,95
56,6
56,39
56,34
56,98
56,65
56,78
56,99
56,50
56,13
56,20
56,49
56,8
56,38
56,89
56,92
56,2
56,80
56,70
57,4
57,83
57,97
57,7
57,88
57,93
57,97
57,97
57,97
57,63
57,41
57,83
57,68
57,8
57,97
57,87
57,54
57,71
57,46
57,53
57,6
57,94
57,61
57,32
57,63
57,27
57,36
57,89
57,99
57,4
57,13
57,68
57,66
57,77
57,77
57,13
57,70
57,92
57,8
57,10
57,92
57,77
57,91
57,50
57,27
57,27
57,90
57,71
57,42
58,41
58,36
58,97
58,100
58,91
58,71
59,46
59,30
59,71
59,66
59,98
59,79
59,64
59,97
59,46
59,51
59,3
59,41
59,51
59,42
59,94
59,73
59,78
59,52
59,39
59,9
59,61
59,2
59,96
59,57
59,41
59,46
59,49
59,78
59,36
59,94
59,37
59,57
59,72
59,69
59,10
59,67
59,96
59,4
59,89
59,9
59,50
59,84
59,73
59,2
60,7
60,88
60,80
60,96
60,9
60,97
60,88
60,94
60,81
60,37
60,59
60,83
60,94
60,30
60,30
60,59
60,89
60,13
60,53
60,89
60,100
60,7
60,81
61,80
61,84
61,36
61,92
61,46
61,44
61,96
61,77
61,66
61,73
61,10
61,72
61,71
61,93
61,21
61,42
61,42
61,23
61,74
61,7
61,40
61,49
61,30
61,8
61,71
61,27
61,3
61,83
61,20
61,20
62,46
62,81
62,68
62,56
62,30
62,29
62,7
62,31
62,8
62,41
62,94
62,89
62,86
62,38
63,34
63,81
63,9
63,73
63,80
63,30
63,36
63,67
63,79
63,81
63,84
63,52
63,42
63,56
63,73
63,43
64,83
64,83
64,79
64,67
64,41
64,34
64,57
64,1
64,7
64,81
64,44
64,97
64,59
64,16
64,87
64,72
64,44
64,97
64,46
64,44
65,18
65,46
65,88
65,29
65,11
65,100
65,86
65,83
65,87
65,91
65,78
65,88
65,48
65,4
66,61
66,2
66,41
66,94
66,91
66,89
66,99
66,57
66,79
67,36
67,97
67,60
67,46
67,55
67,36
67,68
67,41
67,73
67,87
67,64
67,44
67,98
67,40
67,52
67,62
67,36
67,24
67,10
67,6
67,10
67,46
67,100
67,55
67,90
67,18
67,88
67,93
67,6
68,79
68,72
68,98
68,79
68,59
68,4
68,88
68,97
68,30
68,86
68,6
68,43
68,6
68,61
68,13
68,61
68,83
68,41
68,18
68,53
68,37
68,57
68,84
68,36
68,100
68,4
68,71
68,47
68,60
68,44
68,6
68,90
68,14
68,53
68,59
68,77
68,25
69,50
69,62
70,51
70,25
70,39
70,57
70,68
70,77
70,16
70,57
70,10
70,89
70,97
70,96
70,97
70,77
70,87
70,13
70,87
70,57
70,56
70,81
70,96
70,89
70,50
70,43
70,52
70,44
70,79
70,20
70,87
70,56
70,41
70,27
70,64
70,55
70,71
70,46
71,77
71,97
71,11
71,13
71,88
71,97
71,34
71,93
71,96
71,91
71,57
71,94
71,52
71,83
71,68
71,2
71,27
71,97
71,27
71,41
71,100
71,1
71,10
71,56
71,16
71,65
71,10
71,57
71,64
72,44
72,41
72,14
72,10
72,87
72,39
72,76
72,34
72,97
72,93
72,63
72,60
72,39
72,96
72,54
72,50
72,27
72,44
72,100
72,10
72,60
72,87
72,68
72,68
72,38
72,49
72,94
72,1
72,92
72,39
72,88
73,34
73,78
73,77
73,39
73,7
73,39
73,70
73,80
73,87
73,77
73,42
73,53
73,81
73,89
73,6
73,41
73,44
73,52
73,4
73,100
73,36
73,57
73,46
73,44
73,19
73,57
73,5
73,89
73,64
73,46
73,42
73,25
73,52
73,59
73,83
73,5
73,54
74,79
74,11
74,39
75,8
75,91
75,68
75,77
75,60
75,41
75,46
75,93
75,27
75,54
75,42
75,57
76,43
76,30
76,58
76,44
76,95
76,72
76,27
76,68
76,9
76,70
76,77
77,71
77,34
77,51
77,53
77,87
77,23
77,49
77,83
77,86
77,52
77,81
77,100
77,2
77,51
77,91
77,80
77,7
77,2
77,14
77,9
77,34
77,67
77,90
77,43
77,4
77,23
77,70
77,83
77,41
77,56
77,4
77,90
77,56
77,11
77,23
77,70
78,16
78,43
78,49
78,59
78,99
78,7
78,88
78,53
78,8
78,44
78,13
78,59
78,56
78,19
78,30
78,77
78,30
78,6
78,81
78,38
79,34
79,94
79,27
79,43
79,7
79,97
79,61
79,46
79,88
79,59
79,93
79,27
79,34
79,50
79,34
79,2
79,30
79,56
79,41
79,4
79,58
79,30
79,30
79,34
79,100
79,44
79,87
79,41
79,27
79,67
79,88
79,34
79,75
79,81
79,89
79,65
79,42
79,90
79,52
79,97
79,44
79,94
80,7
80,81
80,25
80,27
80,11
80,41
80,14
80,97
80,44
80,64
80,46
80,88
80,24
80,52
80,13
80,61
80,18
80,7
80,29
80,2
80,56
80,18
80,47
80,88
80,57
80,91
80,81
80,100
80,53
80,4
80,16
80,67
80,89
80,88
80,89
80,2
81,48
81,8
81,1
81,73
81,65
81,13
81,71
81,5
81,23
81,77
81,23
81,93
81,52
81,68
81,77
81,100
81,64
81,84
81,89
81,83
81,7
81,38
81,99
81,73
81,80
81,36
81,3
81,29
81,43
81,8
81,2
81,92
81,49
81,9
81,9
81,72
81,91
81,50
81,7
81,44
81,7
81,87
81,40
82,41
82,32
82,46
82,49
82,53
82,47
82,85
82,68
82,47
83,94
83,80
83,97
83,34
83,20
83,49
83,2
83,97
83,39
83,70
83,91
83,39
83,2
83,57
83,66
83,80
83,18
83,87
83,89
83,80
83,34
83,94
83,4
83,4
83,79
83,57
83,97
83,43
83,98
83,7
83,81
83,96
83,73
83,11
83,88
83,13
83,87
83,26
83,70
83,60
84,13
84,51
84,95
84,91
84,31
84,98
84,41
84,50
84,91
84,7
84,3
84,29
84,79
84,23
84,27
84,50
84,43
84,34
84,94
84,25
84,88
84,73
84,91
84,83
85,51
85,80
85,64
86,2
86,27
86,57
86,64
86,97
86,79
86,73
86,42
86,96
86,79
86,81
86,64
86,89
86,94
86,81
86,89
86,94
86,93
86,99
86,36
86,83
86,81
86,34
86,42
86,11
87,10
87,57
87,44
87,46
87,9
87,7
87,36
87,10
87,80
87,67
87,86
87,42
87,99
87,84
87,41
87,83
87,52
87,41
87,34
87,51
87,67
87,91
87,97
87,34
87,88
87,88
87,3
87,70
87,1
87,46
87,94
87,39
87,97
87,42
87,26
87,94
87,47
87,2
87,16
87,88
87,33
87,41
87,6
87,59
87,100
87,6
87,94
88,98
88,92
88,59
88,36
88,42
88,54
88,30
88,15
88,2
88,44
88,7
88,79
88,36
88,16
88,57
88,16
88,64
88,10
88,34
88,99
88,41
88,34
88,10
88,42
88,52
88,100
88,25
88,65
88,16
88,29
88,75
88,81
88,59
88,7
88,83
88,83
88,46
88,42
88,64
88,39
88,8
88,79
88,39
88,92
88,97
88,63
88,29
89,93
89,46
89,88
89,27
89,36
89,8
89,61
89,38
89,8
89,77
89,98
89,23
89,97
89,19
89,59
89,83
89,25
89,6
89,93
89,16
89,2
89,13
89,16
89,10
89,79
89,53
89,20
89,9
89,94
89,4
89,60
89,27
89,24
89,50
90,10
90,80
90,93
90,64
90,7
90,70
90,99
90,92
90,93
90,99
90,39
90,17
90,41
90,6
90,68
90,44
91,42
91,70
91,13
91,43
91,39
91,97
91,79
91,84
91,57
91,56
91,57
91,40
91,71
91,43
91,97
91,80
91,86
91,56
91,59
91,52
91,21
91,16
91,83
91,46
91,57
91,38
91,96
91,94
91,45
91,46
91,96
91,57
91,29
91,92
91,89
91,98
91,87
91,52
91,72
91,34
92,93
92,39
92,98
92,77
92,83
92,8
92,79
92,8
92,2
92,61
92,13
92,34
92,59
92,94
92,17
92,13
92,96
92,88
92,96
92,10
92,100
92,25
92,70
92,93
92,77
92,4
92,44
92,59
92,44
92,93
92,11
92,49
92,41
92,59
92,96
92,94
92,10
92,59
92,7
93,100
93,73
93,61
93,29
93,11
93,49
93,39
93,100
93,88
93,77
93,25
93,42
93,54
93,42
93,79
93,58
93,90
93,100
93,42
93,80
93,81
93,78
93,94
93,67
93,1
93,98
93,60
93,46
93,89
93,46
93,4
93,34
93,59
93,27
93,97
93,46
93,91
93,24
93,16
93,27
93,70
93,23
93,42
93,19
93,24
93,100
94,93
94,88
94,14
94,79
94,81
94,1
94,87
94,23
94,36
94,83
94,68
94,92
94,93
94,25
94,4
94,2
94,66
94,97
94,20
94,56
94,57
94,34
94,91
94,96
94,92
94,79
94,33
94,89
94,59
94,37
94,43
94,34
94,87
94,23
94,36
94,84
94,50
94,61
94,7
94,91
94,73
94,75
94,91
94,65
94,30
94,64
94,11
94,25
95,44
95,83
95,54
95,79
95,88
95,3
95,29
95,57
96,52
96,68
96,51
96,54
96,36
96,60
96,81
96,54
96,6
96,81
96,80
96,71
96,80
96,2
96,11
96,31
96,70
96,69
96,59
96,57
96,31
96,2
96,4
96,95
96,87
96,22
96,80
96,53
96,99
96,86
96,39
96,34
96,7
96,72
96,72
96,10
96,14
96,40
96,77
96,99
96,1
96,39
96,88
96,46
96,42
96,60
96,39
96,7
97,7
97,47
97,50
97,37
97,42
97,83
97,19
97,1
97,13
97,44
97,24
97,49
97,73
97,73
97,25
97,39
97,46
97,8
97,61
97,25
97,71
97,34
97,72
97,4
97,83
97,96
97,52
97,100
97,30
97,8
97,43
97,63
97,29
97,41
97,59
97,93
97,26
97,29
97,73
97,10
97,92
97,2
97,44
97,8
97,62
97,61
97,92
97,70
97,87
97,46
98,79
98,61
98,84
98,56
98,97
98,67
98,43
98,53
98,92
98,79
98,60
98,78
98,49
98,44
98,90
98,2
98,65
98,2
98,36
98,34
99,51
99,50
99,92
99,23
99,23
99,42
99,63
99,67
99,46
99,36
99,13
99,34
99,96
99,10
99,81
99,91
99,50
100,50
100,41
100,83
100,54
100,78
100,92
100,10
100,55
100,53
100,90
100,55
100,94
100,34
100,94
100,49
100,65
100,93
100,89
100,36
100,36
100,59
100,30
100,51
100,91
100,57
100,57
100,97
100,56
100,70
100,89
100,87
100,49
100,2
100,26
100,28
100,29
100,92
100,68
100,44
100,36
100,10
