UserID,Nombre,Age,Gender,Avg_Rating,MovieID
85,Samantha,27,Female,4.25,193641
86,Ruth,39,Female,1.53,175597
87,Nancy,40,Female,1.85,244772
88,Cynthia,21,Female,1.29,102901
89,James,46,Male,2.95,12130
90,Joshua,52,Male,4.05,95358
91,Samuel,27,Male,2.09,52841
92,Catherine,43,Female,4.26,153997
93,Tyler,19,Male,3.55,16710
94,John,60,Male,3.64,32560
95,Karen,27,Female,4.98,43693
96,Paul,31,Male,2.45,11352
97,Justin,64,Male,4.97,47628
98,John,57,Male,3.6,320146
99,Sharon,21,Female,1.25,100568
100,Thomas,33,Male,1.92,286256
101,Nicholas,19,Male,2.94,13009
102,Kathleen,18,Female,2.98,128206
103,Gary,69,Male,3.77,279965
104,Kenneth,18,Male,3.79,27786
105,Brian,44,Male,2.02,254311
106,Amanda,45,Female,1.24,10092
107,Maria,27,Female,4.76,93649
108,Rachel,52,Female,4.08,24774
109,Ronald,27,Male,2.12,109729
110,Helen,54,Female,1.15,272610
111,Larry,66,Male,2.84,68252
112,Raymond,34,Male,3.38,20731
113,Raymond,57,Male,3.35,21836
114,William,23,Male,4.28,259557
115,Carol,23,Female,3.12,46847
116,Nicholas,56,Male,4.88,55536
117,Robert,68,Male,4.63,3472
118,Joshua,49,Male,1.78,75386
119,Linda,67,Female,2.05,50329
120,Robert,56,Male,1.39,76833
121,James,20,Male,4.78,9404
122,Patrick,37,Male,4.67,24008
123,Carol,48,Female,3.96,49971
124,George,70,Male,2.26,16139
125,Maria,29,Female,2.0,31906
126,Jonathan,56,Male,1.62,18874
127,Jacob,57,Male,4.41,408619
128,Patrick,25,Male,2.97,3041
129,Barbara,43,Female,4.75,165477
130,Carol,18,Female,4.52,79190
131,Sharon,40,Female,4.55,280913
132,Edward,51,Male,1.64,52470
133,Jacob,34,Male,3.58,198210
134,Karen,37,Female,3.17,144008
135,Frank,33,Male,3.08,22752
136,Donald,61,Male,2.25,29586
137,Mark,26,Male,2.67,392961
138,Joshua,53,Male,4.79,1639
139,Jessica,56,Female,4.29,86970
140,Shirley,45,Female,4.81,20411
141,Steven,55,Male,2.53,65777
142,Laura,43,Female,1.68,52462
143,Stephen,37,Male,4.47,313985
144,Steven,43,Male,1.77,41851
145,Donna,50,Female,3.88,300761
146,Daniel,30,Male,3.11,28319
147,Anna,53,Female,2.75,284274
148,Sandra,18,Female,3.52,36460
149,Carol,31,Female,2.08,17708
150,Maria,63,Female,2.67,60160
151,Justin,26,Male,1.25,45971
152,Dennis,60,Male,2.13,128854
153,Gary,44,Male,2.96,413764
154,Betty,38,Female,3.18,403593
155,Janet,26,Female,4.65,10636
156,Mark,30,Male,2.0,40829
157,Emily,57,Female,2.21,187541
158,Anna,25,Female,2.62,312113
159,Laura,34,Female,3.75,17136
160,Jerry,24,Male,1.6,27203
161,Shirley,25,Female,1.65,16070
162,Ronald,53,Male,2.91,30121
163,Katherine,66,Female,3.97,5759
164,Katherine,32,Female,4.6,74944
165,Helen,57,Female,3.12,31404
166,Sharon,19,Female,1.73,42062
167,John,44,Male,2.51,349498
168,Daniel,40,Male,4.57,347258
169,Michael,40,Male,3.96,8986
170,Betty,69,Female,1.87,96171
171,Benjamin,34,Male,4.46,61541
172,Donald,38,Male,1.76,148451
173,Jerry,29,Male,4.51,114718
174,Gregory,39,Male,3.55,364830
175,Stephanie,68,Female,1.3,27012
176,Mark,42,Male,3.93,31502
177,Sandra,29,Female,4.01,95949
178,Scott,29,Male,2.95,13221
179,Dennis,31,Male,4.64,58421
180,Deborah,53,Female,2.14,36223
181,Maria,25,Female,3.31,24518
182,Jennifer,29,Female,3.45,448992
183,Katherine,46,Female,2.28,27328
184,Scott,28,Male,1.4,28434
185,John,67,Male,2.29,13809
186,Larry,66,Male,3.53,91580
187,James,45,Male,3.9,74286
188,Betty,35,Female,3.78,111839
189,Mark,27,Male,3.62,204996
190,Ashley,24,Female,2.99,43778
191,Janet,66,Female,1.91,85230
192,Barbara,20,Female,1.85,69557
193,Susan,66,Female,2.62,49835
194,Katherine,37,Female,3.38,343227
195,Matthew,33,Male,1.77,38360
196,Patricia,36,Female,4.68,144288
197,Amy,52,Female,1.68,34179
198,Samantha,28,Female,2.65,41084
199,Justin,23,Male,4.6,20382
200,Michelle,36,Female,1.62,55123
201,Patrick,40,Male,2.35,97630
202,Andrew,62,Male,4.03,385320
203,Debra,42,Female,1.54,414190
204,Lisa,69,Female,2.52,111098
205,Charles,68,Male,2.95,176182
206,Sarah,23,Female,1.68,116323
207,Mark,50,Male,2.25,279332
208,Paul,28,Male,1.08,241340
209,Michelle,27,Female,4.46,18520
210,Kevin,56,Male,4.35,9262
211,Andrew,64,Male,2.31,70051
212,Deborah,54,Female,2.25,27103
213,Charles,45,Male,1.67,385317
214,Jason,64,Male,4.26,22595
215,Susan,20,Female,3.49,45827
216,Shirley,58,Female,4.27,321303
217,Patrick,40,Male,1.75,79743
218,Joseph,29,Male,3.81,12178
219,Larry,56,Male,3.09,131958
220,Emily,38,Female,4.85,157837
221,Edward,21,Male,3.0,118204
222,Susan,38,Female,3.17,64357
223,Ruth,70,Female,3.3,100669
224,Steven,68,Male,1.78,41382
225,Ashley,27,Female,2.16,32567
226,Angela,33,Female,2.67,369052
227,Jerry,48,Male,3.92,392788
228,Ronald,28,Male,2.7,345054
229,Timothy,43,Male,2.69,92108
230,Tyler,68,Male,4.16,38091
231,Anna,61,Female,1.25,43653
232,Angela,30,Female,1.19,288201
233,Joseph,63,Male,2.23,49526
234,Katherine,28,Female,1.46,67308
235,Donna,39,Female,1.68,17898
236,Kevin,24,Male,3.17,188588
237,Angela,26,Female,4.46,39222
238,Stephen,35,Male,2.43,33592
239,Raymond,70,Male,2.72,145135
240,Laura,48,Female,4.6,42264
241,Donald,63,Male,2.58,5157
242,Scott,42,Male,2.35,44694
243,Patrick,54,Male,2.39,3012
244,Gary,68,Male,2.71,6069
245,Nancy,50,Female,2.48,5896
246,Jessica,52,Female,2.33,325803
247,Daniel,56,Male,4.09,99449
248,Nicole,55,Female,3.0,94201
249,Tyler,41,Male,3.01,192102
250,Shirley,45,Female,2.17,79521
251,Gregory,54,Male,2.29,92108
252,Gary,46,Male,3.91,42147
253,Eric,62,Male,3.78,10157
254,Karen,20,Female,4.87,223816
255,Katherine,19,Female,3.15,381505
256,Jessica,29,Female,1.04,88276
257,Patricia,20,Female,3.39,35749
258,Laura,35,Female,2.3,209406
259,Samantha,52,Female,2.52,118953
260,Susan,56,Female,1.53,34462
261,Joshua,23,Male,3.98,246
262,Stephen,64,Male,3.75,139156
263,Gary,46,Male,3.85,318922
264,Mark,27,Male,3.2,21515
265,Pamela,33,Female,4.22,72445
266,Robert,39,Male,1.17,88423
267,Patrick,38,Male,3.96,66893
268,Debra,29,Female,3.96,26569
269,Maria,18,Female,1.17,122081
270,Margaret,33,Female,2.04,10384
271,Emma,60,Female,1.52,102305
272,Larry,40,Male,4.94,90324
273,Helen,23,Female,2.1,35138
274,Andrew,51,Male,1.59,105538
275,Rebecca,20,Female,1.83,50087
276,Joshua,26,Male,1.21,66120
277,Timothy,70,Male,3.04,14223
278,Jacob,42,Male,3.87,227552
279,Michelle,18,Female,3.2,262267
280,Emma,39,Female,2.86,45133
281,Debra,41,Female,4.67,47763
282,Joshua,61,Male,2.78,104476
283,Charles,33,Male,1.83,157856
284,Jonathan,41,Male,3.33,6844
285,Amy,53,Female,3.99,11052
286,Linda,38,Female,4.75,168114
287,Gary,37,Male,2.05,31506
288,Matthew,69,Male,3.47,106006
289,Angela,29,Female,3.25,80218
290,Donald,46,Male,1.44,25598
291,Michelle,69,Female,3.5,8512
292,Emma,33,Female,1.7,15846
293,Jeffrey,20,Male,1.96,12807
294,Jeffrey,40,Male,4.14,96999
295,Shirley,39,Female,1.54,378227
296,Jerry,19,Male,1.12,44263
297,Ruth,63,Female,1.81,290999
298,Ryan,70,Male,1.82,920
299,Anna,30,Female,3.45,85242
300,Jennifer,39,Female,4.89,123691
301,Matthew,22,Male,2.66,47499
302,Melissa,37,Female,4.95,11879
303,Michelle,34,Female,2.09,41800
304,Kathleen,48,Female,1.63,24746
305,Sharon,26,Female,3.89,85533
306,Janet,34,Female,3.9,83430
307,Amy,38,Female,2.16,323396
308,Paul,48,Male,4.02,51578
309,Rachel,53,Female,2.62,360030
310,Raymond,49,Male,2.81,58763
311,Jerry,34,Male,2.03,337958
312,Karen,65,Female,2.78,286875
313,Charles,54,Male,3.29,324572
314,Anna,35,Female,2.35,97481
315,Brenda,22,Female,1.37,18002
316,Benjamin,61,Male,4.04,10580
317,David,19,Male,4.91,47648
318,Betty,22,Female,2.8,9035
319,Jason,39,Male,3.39,2199
320,Patricia,42,Female,3.54,408550
321,Jason,44,Male,1.61,131932
322,Debra,64,Female,4.39,38349
323,Kimberly,23,Female,3.55,77881
324,Joseph,66,Male,4.52,37438
325,Frank,64,Male,3.73,286987
326,Amy,27,Female,3.34,28577
327,Jerry,53,Male,3.92,150226
328,David,42,Male,4.47,97110
329,Ruth,20,Female,2.67,254024
330,Robert,40,Male,3.84,6317
331,Deborah,61,Female,1.24,116488
332,Cynthia,49,Female,3.22,24133
333,Joseph,67,Male,3.47,84119
334,Emily,57,Female,1.14,85312
335,Sandra,25,Female,4.29,6007
336,Dorothy,55,Female,4.72,72790
337,Stephen,37,Male,4.31,37335
338,William,25,Male,2.28,68360
339,Brian,34,Male,1.03,30231
340,Gary,51,Male,3.64,27748
341,Amanda,69,Female,2.57,823
342,Nicole,48,Female,3.95,13393
343,Sharon,40,Female,3.74,18596
344,Laura,30,Female,2.24,287170
345,Benjamin,46,Male,3.94,207655
346,Paul,33,Male,3.4,144271
347,Dennis,70,Male,4.31,24546
348,Stephen,50,Male,4.47,16023
349,Betty,50,Female,3.1,19362
350,Samuel,61,Male,1.83,17156
351,Patrick,59,Male,2.6,1642
352,Justin,19,Male,1.73,334376
353,Katherine,59,Female,3.68,47259
354,Betty,37,Female,1.53,230867
355,Deborah,67,Female,4.22,156547
356,Sharon,54,Female,3.63,340488
357,Joseph,27,Male,4.59,334074
358,Patricia,56,Female,3.56,40858
359,Stephen,39,Male,4.82,26940
360,George,35,Male,1.97,11259
361,Thomas,69,Male,1.34,284995
362,Joshua,39,Male,4.77,42139
363,Kimberly,37,Female,3.44,241553
364,Christine,35,Female,2.28,55008
365,Steven,33,Male,3.71,220443
366,Kathleen,55,Female,3.99,454
367,Anna,64,Female,1.13,142982
368,Jennifer,29,Female,2.67,55058
369,William,44,Male,4.85,43409
370,Kevin,67,Male,1.71,300090
371,Brian,60,Male,4.78,374173
372,Margaret,36,Female,1.88,8424
373,Nicholas,61,Male,3.16,14008
374,Michelle,53,Female,3.1,62432
375,Gregory,41,Male,4.98,89571
376,Amanda,21,Female,3.46,219166
377,Sandra,29,Female,3.72,82430
378,George,18,Male,3.88,25009
379,Stephanie,63,Female,1.75,202587
380,Anna,55,Female,3.98,17021
381,Patricia,55,Female,1.47,49199
382,Jason,27,Male,1.68,13315
383,Jacob,33,Male,2.46,44184
384,Donald,61,Male,3.81,39334
385,Anna,35,Female,3.99,16126
386,Justin,63,Male,2.82,139929
387,Carol,28,Female,3.33,103073
388,Ronald,37,Male,3.61,50393
389,Samuel,39,Male,2.17,82702
390,Kimberly,49,Female,1.8,14799
391,Kathleen,27,Female,3.97,3111
392,Robert,52,Male,4.74,40805
393,Catherine,33,Female,3.28,440642
394,John,46,Male,3.91,32624
395,Emily,26,Female,3.33,64116
396,Barbara,55,Female,2.89,20499
397,Michael,59,Male,4.3,362585
398,Samuel,51,Male,3.38,36888
399,James,18,Male,1.6,120657
400,Thomas,60,Male,4.26,84173
401,Thomas,54,Male,1.12,48281
402,Patricia,46,Female,3.81,388399
403,Donald,58,Male,3.86,10565
404,Andrew,61,Male,2.13,21712
405,Christine,54,Female,3.94,262234
406,Jason,31,Male,4.17,20012
407,Carol,45,Female,1.36,2331
408,Tyler,64,Male,4.88,57771
409,Deborah,50,Female,4.45,93863
410,Brandon,63,Male,4.32,362150
411,Helen,37,Female,2.48,154442
412,Jerry,50,Male,3.84,261103
413,Amy,33,Female,2.82,20430
414,Betty,62,Female,2.11,10401
415,Mary,30,Female,3.89,259129
416,Ashley,57,Female,2.55,413011
417,Alexander,39,Male,1.47,51576
418,Eric,25,Male,1.04,393562
419,Rachel,27,Female,4.78,95037
420,Joseph,51,Male,1.63,378195
421,Brenda,56,Female,4.07,259830
422,Andrew,32,Male,4.3,232943
423,Patricia,22,Female,2.44,52913
424,Richard,67,Male,2.32,84354
425,Michael,24,Male,3.0,54266
426,Michelle,68,Female,2.42,186755
427,Andrew,25,Male,1.12,57448
428,Joseph,20,Male,1.59,74379
429,Joshua,45,Male,4.5,8337
430,Benjamin,38,Male,2.85,238203
431,Anna,68,Female,3.73,268652
432,Angela,33,Female,1.63,17661
433,Brian,39,Male,1.88,159151
434,Kimberly,45,Female,2.8,105133
435,Ruth,30,Female,2.28,329134
436,Timothy,45,Male,3.82,214938
437,Laura,27,Female,1.57,54001
438,Laura,53,Female,3.91,242454
439,Benjamin,44,Male,4.35,21955
440,Justin,49,Male,4.98,110415
441,Edward,32,Male,2.74,39690
442,Michael,39,Male,4.67,193977
443,Joseph,41,Male,2.8,338614
444,Betty,19,Female,4.29,236324
445,Kenneth,62,Male,3.04,57305
446,Donald,51,Male,4.92,790
447,Andrew,51,Male,2.26,815
448,Patrick,32,Male,1.96,254065
449,Deborah,49,Female,4.51,173893
450,Betty,21,Female,1.64,198287
451,Charles,29,Male,4.91,86971
452,Lisa,68,Female,3.32,88529
453,Amanda,26,Female,1.67,120509
454,Jason,25,Male,3.8,114638
455,Betty,38,Female,2.25,62397
456,Deborah,27,Female,2.24,39764
457,Thomas,44,Male,2.81,205818
458,Dorothy,49,Female,4.92,126076
459,Raymond,32,Male,4.47,47962
460,Emma,55,Female,4.16,137308
461,Jessica,55,Female,3.0,16288
462,Katherine,56,Female,2.15,94659
463,Ronald,61,Male,3.14,20742
464,Gary,35,Male,1.02,291577
465,Ruth,33,Female,2.24,16227
466,Maria,53,Female,1.75,334679
467,Mary,55,Female,3.41,16766
468,Karen,22,Female,2.19,51722
469,Rebecca,63,Female,3.49,366656
470,Michael,40,Male,3.34,63075
471,Kathleen,67,Female,2.9,158741
472,Jonathan,59,Male,2.7,16395
473,Jonathan,34,Male,4.09,182219
474,Brenda,54,Female,1.89,37730
475,Donald,60,Male,3.87,13646
476,Robert,38,Male,3.18,199219
477,Karen,24,Female,4.7,75
478,Timothy,28,Male,3.3,45649
479,Samantha,45,Female,3.04,75086
480,Nicholas,20,Male,3.86,21173
481,Jessica,69,Female,4.27,197210
482,Cynthia,57,Female,2.09,405653
483,Barbara,44,Female,1.48,35663
484,Jack,34,Male,1.64,30565
485,Jessica,41,Female,4.11,18871
486,Anna,45,Female,1.49,28062
487,Debra,52,Female,3.89,59993
488,Mark,38,Male,1.85,22136
489,Rachel,30,Female,2.85,92341
490,Charles,38,Male,3.49,36956
491,Charles,33,Male,4.14,147868
492,Anthony,54,Male,4.6,336216
493,Robert,28,Male,4.17,69717
494,Samantha,39,Female,4.1,132236
495,Linda,51,Female,2.75,241573
496,Mark,45,Male,1.84,122479
497,Michael,40,Male,1.25,360249
498,Anthony,60,Male,2.06,70967
499,Larry,41,Male,4.19,38096
500,Melissa,21,Female,4.86,23949
501,Anthony,63,Male,1.45,334541
502,Raymond,33,Male,4.99,851
503,Angela,62,Female,3.61,834
504,Cynthia,48,Female,1.82,191850
505,Maria,49,Female,3.96,18763
506,Betty,49,Female,2.22,27258
507,Justin,57,Male,3.71,158741
508,Brian,62,Male,2.89,69160
509,Stephen,42,Male,3.04,298228
510,Laura,55,Female,3.7,216472
511,Samuel,23,Male,4.44,17610
512,Robert,40,Male,4.45,253445
513,David,21,Male,3.02,416290
514,Pamela,48,Female,3.62,11328
515,Rebecca,52,Female,1.04,13386
516,Matthew,62,Male,3.58,24363
517,Gregory,51,Male,3.73,47863
518,Amy,55,Female,1.99,40880
519,Debra,23,Female,3.0,187276
520,Janet,70,Female,3.65,22894
521,Kevin,30,Male,2.12,2470
522,Timothy,43,Male,4.36,8213
523,Tyler,50,Male,1.97,13493
524,Sharon,41,Female,2.91,257117
525,Benjamin,55,Male,3.08,18867
526,Nicole,50,Female,4.12,239
527,Dorothy,35,Female,4.51,105848
528,Amanda,61,Female,1.09,73554
529,Joseph,34,Male,4.03,12902
530,Brenda,54,Female,3.84,129850
531,Anna,40,Female,2.48,21245
532,Robert,21,Male,2.99,279997
533,Eric,42,Male,1.38,370014
534,Nicholas,34,Male,1.21,24940
535,Sandra,60,Female,4.95,13378
536,Michelle,37,Female,4.71,43886
537,Brenda,57,Female,3.24,8410
538,Paul,23,Male,3.88,11057
539,Dorothy,60,Female,3.81,214597
540,George,33,Male,4.69,50900
541,Brenda,22,Female,1.81,397992
542,Donna,42,Female,4.26,257407
543,Deborah,46,Female,1.55,55936
544,Benjamin,37,Male,3.57,274899
545,Carolyn,43,Female,3.22,38907
546,Laura,41,Female,2.02,252822
547,Catherine,26,Female,1.79,6382
548,Mark,49,Male,1.38,37598
549,Emma,37,Female,3.79,149645
550,Frank,45,Male,4.2,14667
551,Debra,36,Female,3.65,96089
552,Karen,25,Female,2.37,13285
553,Kathleen,56,Female,2.47,34505
554,Laura,26,Female,3.38,35718
555,Thomas,28,Male,2.46,319074
556,Matthew,35,Male,1.22,287831
557,Mary,39,Female,2.47,20108
558,Jennifer,61,Female,2.53,29020
559,Elizabeth,32,Female,2.23,63474
560,Barbara,69,Female,4.81,28503
561,Steven,65,Male,4.06,4973
562,Shirley,32,Female,3.42,64414
563,Eric,66,Male,1.39,214100
564,Eric,35,Male,1.3,22602
565,Donald,67,Male,3.5,111396
566,Karen,37,Female,4.17,27875
567,Angela,24,Female,3.17,169364
568,Anthony,28,Male,3.38,43618
569,Amy,55,Female,3.67,84777
570,Mary,49,Female,1.51,45970
571,Christine,42,Female,2.41,41066
572,Dennis,29,Male,4.85,83716
573,Donna,53,Female,2.68,25602
574,Gregory,35,Male,1.22,92691
575,Sarah,62,Female,3.16,13317
576,Michael,68,Male,2.75,29817
577,Christine,54,Female,4.88,38680
578,Richard,50,Male,3.54,335796
579,Janet,24,Female,3.82,118628
580,Laura,50,Female,2.96,86297
581,William,27,Male,3.74,139380
582,Emily,67,Female,4.72,44617
583,Debra,59,Female,1.5,13842
584,Ryan,26,Male,3.34,112422
585,Kenneth,47,Male,2.58,28816
586,Kimberly,32,Female,3.9,70916
587,David,40,Male,2.56,79869
588,Raymond,61,Male,3.55,223202
589,Donald,52,Male,1.28,14358
590,Carolyn,52,Female,4.2,186019
591,Thomas,19,Male,1.37,106513
592,Scott,66,Male,3.54,145547
593,John,21,Male,4.68,117678
594,Jennifer,21,Female,4.67,89857
595,Ruth,65,Female,2.37,27420
596,Sharon,64,Female,4.07,1058
597,John,29,Male,1.45,14931
598,Scott,42,Male,4.29,338614
599,Eric,70,Male,1.79,203534
600,Kimberly,18,Female,4.81,42194
601,Jack,39,Male,3.73,89659
602,Angela,61,Female,1.17,25431
603,Mark,22,Male,1.72,31983
604,Paul,69,Male,2.65,43713
605,Kevin,18,Male,2.67,7520
606,Robert,49,Male,1.09,10675
607,Laura,49,Female,3.73,55734
608,Jennifer,37,Female,1.45,136735
609,Angela,67,Female,2.63,86412
610,Daniel,54,Male,2.17,55741
611,Kenneth,54,Male,3.37,10660
612,Samuel,30,Male,1.76,36048
613,Catherine,40,Female,2.23,43435
614,Gregory,65,Male,3.93,13667
615,Stephen,53,Male,1.6,111443
616,Jacob,63,Male,2.28,17974
617,William,19,Male,2.33,13672
618,Barbara,24,Female,3.33,36349
619,Carol,27,Female,4.68,54635
620,Edward,59,Male,1.89,64418
621,Lisa,30,Female,3.17,324852
622,Ronald,21,Male,4.0,386830
623,Elizabeth,41,Female,1.34,189332
624,Sharon,29,Female,2.85,12621
625,Laura,62,Female,2.87,30941
626,Eric,66,Male,4.44,80607
627,Patricia,62,Female,3.12,132148
628,Anna,47,Female,4.85,140481
629,Michelle,26,Female,3.44,16344
630,Matthew,43,Male,1.98,61420
631,Linda,55,Female,4.52,220746
632,Amanda,47,Female,1.89,150223
633,Amanda,19,Female,2.9,12113
634,William,36,Male,1.94,37270
635,Janet,34,Female,4.05,135473
636,Charles,70,Male,3.85,210737
637,Gregory,41,Male,3.18,48288
638,Debra,54,Female,2.33,254575
639,Mark,59,Male,1.6,86457
640,Jeffrey,24,Male,4.88,89271
641,Christine,22,Female,1.39,38251
642,Shirley,25,Female,4.75,336251
643,Jessica,38,Female,4.8,161088
644,Dorothy,50,Female,3.74,33045
645,Jennifer,26,Female,2.8,172214
646,Kathleen,50,Female,1.6,56067
647,Samantha,21,Female,2.3,24356
648,Matthew,37,Male,4.09,565
649,Jonathan,33,Male,3.97,41821
650,Emma,22,Female,4.76,64897
651,Frank,20,Male,4.43,61280
652,Edward,27,Male,1.27,69717
653,Jennifer,49,Female,3.94,21792
654,Laura,68,Female,2.29,246006
655,Catherine,59,Female,1.61,117978
656,Alexander,35,Male,3.44,19592
657,Ashley,49,Female,2.09,75137
658,Raymond,20,Male,1.88,19978
659,Stephanie,18,Female,2.42,43387
660,Jennifer,28,Female,2.59,380879
661,Lisa,49,Female,1.52,13639
662,Maria,66,Female,3.17,74666
663,Gary,55,Male,4.18,1880
664,Debra,39,Female,2.55,210609
665,Linda,55,Female,1.84,107499
666,William,52,Male,4.88,8327
667,Katherine,67,Female,4.18,298040
668,Christine,45,Female,3.64,14522
669,Angela,60,Female,4.05,80787
670,James,25,Male,4.75,300665
671,Kevin,53,Male,3.85,9730
672,Scott,62,Male,1.71,420648
673,Justin,43,Male,3.03,47312
674,Maria,27,Female,1.79,361340
675,Timothy,33,Male,1.79,35237
676,Ronald,60,Male,1.21,8068
677,Raymond,64,Male,3.92,363676
678,Anna,67,Female,4.41,24197
679,Eric,37,Male,1.64,65296
680,Thomas,54,Male,2.2,41756
681,Robert,30,Male,4.11,401698
682,Justin,65,Male,3.81,407036
683,Anna,43,Female,2.26,60029
684,Patrick,21,Male,4.87,71689
685,Jennifer,60,Female,2.47,82767
686,Christine,64,Female,1.46,142161
687,Jacob,70,Male,3.62,174271
688,Joshua,19,Male,2.85,25568
689,Jacob,21,Male,2.09,89522
690,Pamela,25,Female,3.64,147886
691,Anthony,49,Male,1.36,97607
692,Janet,64,Female,2.15,13577
693,Samantha,53,Female,4.12,28121
694,Tyler,45,Male,3.14,148044
695,Nancy,25,Female,3.54,9586
696,Gregory,66,Male,3.81,13849
697,Samuel,30,Male,2.58,91549
698,Linda,49,Female,4.56,332980
699,Cynthia,33,Female,3.33,11028
700,Brandon,36,Male,1.25,18404
701,Jessica,61,Female,2.22,95383
702,Jacob,28,Male,3.1,210913
703,Eric,38,Male,2.84,70934
704,Susan,47,Female,4.58,26422
705,Carolyn,28,Female,3.73,59138
706,Christine,70,Female,3.27,18085
707,Kathleen,56,Female,2.4,64963
708,James,56,Male,3.26,133941
709,Jason,58,Male,3.43,1544
710,Mark,31,Male,4.09,12834
711,Kenneth,65,Male,1.11,4257
712,Joseph,27,Male,2.35,14400
713,Larry,31,Male,4.42,333127
714,Thomas,27,Male,4.94,2064
715,Robert,24,Male,4.16,152266
716,Ruth,63,Female,1.24,5871
717,Jack,57,Male,4.13,33079
718,Edward,48,Male,1.93,26258
719,Karen,46,Female,3.28,204016
720,Janet,28,Female,2.49,28236
721,Janet,51,Female,2.35,91878
722,Eric,23,Male,4.47,53482
723,Anthony,19,Male,2.59,215830
724,Justin,56,Male,3.27,401895
725,Paul,66,Male,3.01,80280
726,Jacob,43,Male,1.39,44565
727,Laura,51,Female,3.35,87421
728,Susan,21,Female,2.81,95385
729,Barbara,36,Female,1.98,36709
730,Mark,39,Male,4.65,37408
731,Larry,46,Male,3.33,88288
732,Emma,32,Female,2.23,31506
733,Jeffrey,64,Male,3.93,450530
734,Stephen,53,Male,3.94,58664
735,Lisa,52,Female,1.81,67488
736,Kimberly,70,Female,4.83,218275
737,Benjamin,51,Male,4.87,64501
738,Gary,20,Male,3.03,365002
739,Kenneth,44,Male,1.49,6478
740,Edward,62,Male,2.49,1622
741,Sandra,23,Female,1.02,25638
742,Daniel,46,Male,3.0,57204
743,Janet,67,Female,3.42,248781
744,Jason,32,Male,2.67,20684
745,Amanda,64,Female,1.24,11316
746,Amy,46,Female,4.69,43316
747,Alexander,31,Male,2.79,4267
748,Maria,61,Female,4.09,69578
749,Gregory,42,Male,1.5,366045
750,Justin,38,Male,1.12,447511
751,Dennis,33,Male,2.55,157058
